"Rank","Root Domain","Linking Root Domains","Domain Authority"
"266","rtve.es","189,558","93"
"267","freepik.com","345,360","93"
"268","gooyaabitemplates.com","515,086","93"
"269","vice.com","411,704","93"
"270","buzzfeed.com","624,750","93"
"271","redbull.com","163,966","93"
"272","picasa.google.com","257,586","93"
"273","sciencedirect.com","654,895","93"
"274","www.over-blog.com","815,521","93"
"275","sapo.pt","233,533","93"
"276","cointernet.com.co","568,398","93"
"277","discord.com","393,153","93"
"278","hp.com","485,387","93"
"279","ouest-france.fr","124,077","93"
"280","themeforest.net","533,393","93"
"281","elmundo.es","242,322","93"
"282","hubspot.com","335,015","93"
"283","imageshack.com","459,214","93"
"284","nydailynews.com","397,635","93"
"285","bandcamp.com","616,908","93"
"286","express.co.uk","383,022","93"
"287","ssl-images-amazon.com","566,643","93"
"288","secureserver.net","945,110","93"
"289","ja.wikipedia.org","366,940","93"
"290","cnil.fr","223,496","93"
"291","photos1.blogger.com","882,106","93"
"292","gmail.com","214,813","93"
"293","rt.com","320,624","93"
"294","playstation.com","250,555","93"
"295","rakuten.co.jp","644,617","93"
"296","metro.co.uk","276,059","93"
"297","academia.edu","393,843","93"
"298","instagram.com","26,990,454","93"
"299","xinhuanet.com","594,309","93"
"300","twitch.tv","466,721","93"
"301","dw.com","399,077","93"
"302","cnbc.com","574,453","93"
"303","newsweek.com","397,456","93"
"304","mit.edu","714,958","93"
"305","walmart.com","350,032","93"
"306","insider.com","364,675","93"
"307","godaddy.com","2,525,275","93"
"308","netflix.com","368,494","93"
"309","sputniknews.com","193,213","93"
"310","netlify.app","381,282","93"
"311","berkeley.edu","497,448","93"
"312","abc.net.au","419,768","93"
"313","instructables.com","355,670","93"
"314","pexels.com","339,961","93"
"315","tripadvisor.com","733,110","93"
"316","addtoany.com","705,129","93"
"317","ca.gov","523,717","93"
"318","oracle.com","606,135","93"
"319","huawei.com","1,948,952","93"
"320","naver.com","513,941","93"
"321","lg.com","143,881","93"
"322","sendspace.com","153,914","93"
"323","code.google.com","323,403","93"
"324","wired.com","689,314","93"
"325","bing.com","1,023,595","93"
"326","qq.com","4,178,117","93"
"327","goodreads.com","909,337","93"
"328","standard.co.uk","259,394","93"
"329","springer.com","509,106","93"
"330","php.net","664,478","93"
"331","yelp.com","941,875","93"
"332","amazon.fr","255,925","93"
"333","xing.com","495,539","93"
"334","doi.org","520,565","93"
"335","economist.com","389,637","93"
"336","target.com","298,323","93"
"337","search.yahoo.com","464,345","93"
"338","disqus.com","937,616","93"
"339","news.com.au","314,067","93"
"340","ipv4.google.com","336,291","93"
"341","ted.com","638,714","93"
"342","nginx.org","769,909","93"
"343","worldbank.org","289,446","93"
"344","dreamstime.com","431,270","93"
"345","discord.gg","353,984","93"
"346","google.co.in","278,727","93"
"347","pbs.org","547,006","93"
"348","mystrikingly.com","377,925","93"
"349","ikea.com","368,401","93"
"350","bp2.blogger.com","557,103","93"
"351","spiegel.de","371,080","93"
"352","zendesk.com","524,093","93"
"353","lavanguardia.com","154,315","93"
"354","yadi.sk","177,405","93"
"355","www.gov.br","156,998","93"
"356","urbandictionary.com","259,531","93"
"357","wiley.com","632,502","93"
"358","sciencemag.org","325,735","93"
"359","steampowered.com","288,688","93"
"360","radiofrance.fr","127,439","93"
"361","npr.org","858,265","93"
"362","latimes.com","740,015","93"
"363","google.ru","199,519","93"
"364","clickbank.net","491,735","93"
"365","adssettings.google.com","397,238","93"
"366","bloglovin.com","543,852","93"
"367","nhk.or.jp","249,475","93"
"368","ebay.com","951,492","93"
"369","blog.fc2.com","387,136","93"
"370","washington.edu","378,239","93"
"371","theatlantic.com","579,154","93"
"372","harvard.edu","768,360","93"
"373","unicef.org","201,864","93"
"374","abcnews.go.com","585,855","93"
"375","unsplash.com","583,030","93"
"376","thenai.org","500,435","93"
"377","newyorker.com","434,892","93"
"378","googleblog.com","267,775","93"
